Transaction ID,Stock Symbol,Transaction Type,Quantity,Price,Transaction Date
1,AAPL,Sell,427,18.14,2022-11-08
2,FB,Sell,108,530.4,2022-11-30
3,AMZN,Sell,960,22.83,2022-05-25
4,MSFT,Sell,377,723.92,2022-04-27
5,NVDA,Sell,447,202.61,2022-02-19
6,MSFT,Buy,433,116.15,2022-02-26
7,MSFT,Buy,541,899.09,2022-07-02
8,GOOGL,Sell,991,504.11,2022-10-20
9,TSLA,Sell,219,420.77,2022-03-20
10,FB,Buy,984,941.31,2022-12-18
11,TSLA,Buy,541,886.26,2022-11-04
12,PYPL,Sell,417,386.51,2022-02-24
13,NVDA,Buy,72,870.82,2022-10-04
14,PYPL,Sell,842,303.06,2022-03-09
15,NVDA,Buy,360,233.86,2022-08-02
16,PYPL,Buy,447,765.59,2022-01-05
17,AAPL,Buy,551,928.75,2022-05-23
18,NVDA,Buy,252,226.83,2022-12-20
19,TSLA,Buy,362,766.73,2022-01-21
20,INTC,Buy,51,252.7,2022-07-04
21,ADBE,Sell,81,944.11,2022-03-20
22,TSLA,Sell,721,155.46,2022-06-05
23,GOOGL,Buy,651,388.42,2022-05-28
24,ADBE,Buy,69,479.48,2022-03-09
25,MSFT,Buy,507,52.39,2022-04-08
26,AMZN,Sell,993,639.27,2022-02-03
27,AAPL,Buy,671,688.75,2022-10-25
28,MSFT,Buy,795,805.84,2022-10-22
29,PYPL,Buy,915,63.72,2022-05-23
30,TSLA,Buy,585,305.56,2022-11-01
31,MSFT,Buy,262,661.62,2022-04-14
32,TSLA,Sell,611,415.99,2022-10-05
33,INTC,Buy,104,589.56,2022-11-22
34,AMZN,Sell,598,784.21,2022-11-09
35,AAPL,Sell,60,277.93,2022-02-28
36,AAPL,Sell,970,320.51,2022-01-11
37,INTC,Sell,24,219.14,2022-01-30
38,PYPL,Buy,536,261.06,2022-03-25
39,AAPL,Buy,1000,647.26,2022-05-30
40,ADBE,Sell,983,118.43,2022-07-06
41,GOOGL,Buy,798,802.63,2022-06-14
42,MSFT,Buy,312,575.1,2022-08-05
43,INTC,Sell,50,435.33,2022-10-17
44,AAPL,Sell,478,236.67,2022-01-22
45,NVDA,Sell,218,273.68,2022-07-05
46,MSFT,Buy,981,287.39,2022-09-27
47,AAPL,Sell,30,52.94,2022-04-10
48,FB,Buy,401,538.9,2022-05-22
49,GOOGL,Buy,729,605.43,2022-02-08
50,INTC,Sell,213,61.68,2022-05-18
51,AAPL,Buy,217,119.81,2022-01-19
